2020_miles,2021_miles,2022_miles,2023_miles
0,2.65,4.65,2.89
13.13,4.51,3.49,2.17
0,2.24,12.18,7.57
0.00,0.00,2.31,1.44
0.00,2.15,5.00,3.11
0.00,2.18,5.20,3.23
2.33,3.34,2.76,1.71
0.00,2.22,1.85,1.15
11.27,3.63,5.32,3.31
1.14,3.17,2.95,1.83
0.00,2.15,0.00,0.00
0.86,1.44,2.50,1.55
0.00,2.37,12.22,7.59
2.65,3.35,4.38,2.72
0.00,2.23,3.55,2.21
1.09,1.02,3.82,2.37
1.21,5.92,12.39,7.70
0.00,2.18,2.29,1.42
4.10,5.41,1.26,0.78
1.91,0.00,6.00,3.73
2.93,1.95,3.18,1.98
0.00,5.97,3.84,2.39
0.00,2.94,1.83,1.14
2.05,0.00,3.48,2.16
0.00,5.03,2.39,1.49
0.00,2.02,15.51,9.64
0.00,6.82,2.30,1.43
2.93,0.00,3.57,2.22
1.92,2.19,3.39,2.11
1.49,2.56,0.00,0.00
2.80,3.27,2.34,1.45
2.73,3.10,2.82,1.75
0.00,2.03,3.02,1.88
0.00,1.26,8.36,5.19
3.42,1.41,4.05,2.52
1.38,3.68,2.68,1.67
2.25,2.35,2.58,1.60
0.75,3.19,2.33,1.45
1.14,0.00,4.85,3.01
0.00,0.00,3.22,2.00
0.00,7.64,8.15,5.06
0.00,2.19,6.21,3.86
4.57,4.72,0.00,0.00
3.55,2.59,4.39,2.73
0.81,2.50,3.31,2.06
0.00,2.23,3.02,1.88
0.00,2.46,5.66,3.52
0.00,2.03,11.00,6.84
4.78,2.57,2.33,1.45
0.00,0.00,2.10,1.30
1.88,4.18,3.33,2.07
4.43,3.43,2.33,1.45
0.00,0.00,1.40,0.87
3.14,7.83,3.44,2.14
0.00,0.00,7.17,4.46
2.93,2.01,1.98,1.23
2.19,2.16,6.13,3.81
11.00,3.28,4.14,2.57
0.00,2.80,0.00,0.00
1.73,2.19,2.77,1.72
0.00,8.02,0.00,0.00
0.00,0.00,0.00,0.00
2.93,2.17,0.45,0.28
0.00,2.74,1.12,0.70
0.00,3.85,1.14,0.71
0.00,3.04,2.58,1.60
0.00,2.16,1.35,0.84
0.00,7.89,2.20,1.37
0.00,0.00,2.52,1.57
0.00,2.19,0.00,0.00
1.90,2.44,2.03,1.26
11.59,3.53,3.00,1.86
0.00,3.23,2.82,1.75
0.00,2.19,2.88,1.79
1.67,8.39,2.95,1.83
2.30,1.66,1.81,
0.00,2.18,3.80,
0.00,2.20,5.11,
0.00,3.18,1.72,
2.55,3.54,4.14,
0.00,1.65,4.14,
2.87,11.09,7.05,
0.00,0.00,7.05,
3.30,1.65,2.97,
2.60,2.09,4.68,
0.00,4.03,2.63,
0.00,3.15,2.71,
2.60,2.19,2.33,
2.56,2.21,8.29,
0.00,2.22,2.23,
0.00,9.08,2.80,
0.00,2.95,3.09,
0.00,2.83,2.98,
4.55,3.77,3.13,
3.40,0.00,8.01,
0.00,7.57,6.82,
0.00,2.21,2.81,
0.00,2.21,2.00,
1.70,5.65,5.60,
0.00,2.60,3.87,
0.00,2.96,3.05,
2.68,2.19,1.53,
2.90,0.00,9.28,
0.00,2.19,2.70,
0.00,2.20,3.03,
1.96,4.49,4.44,
0.00,4.06,3.12,
0.00,5.83,2.92,
3.70,3.16,3.41,
2.76,2.18,4.60,
1.55,5.75,10.77,
0.00,2.18,4.06,
0.00,7.22,3.27,
0.00,2.84,2.33,
0.00,3.84,1.19,
4.51,2.18,3.17,
0.00,2.21,4.41,
3.92,0.00,10.60,
0.00,6.75,4.44,
2.18,2.21,4.75,
1.24,4.21,3.47,
0.00,0.00,2.19,
5.00,1.28,9.63,
0.00,2.20,2.93,
0.00,6.30,5.69,
0.00,2.80,5.37,
0.00,3.87,3.78,
2.98,0.00,4.62,
2.72,3.68,5.01,
0.00,2.23,2.45,
0.00,2.20,2.32,
0.00,0.00,11.83,
2.18,2.21,2.12,
3.55,5.55,4.22,
3.20,1.40,2.79,
1.90,2.77,2.52,
0.00,2.20,3.34,
2.90,6.05,3.64,
2.25,5.46,13.20,
1.42,9.15,3.79,
5.29,2.03,2.52,
0.00,0.00,3.81,
1.60,0.00,3.88,
1.45,0.00,2.67,
2.50,0.00,3.42,
1.45,0.00,12.36,
0.00,0.72,5.21,
1.32,0.00,3.70,
2.62,3.31,2.80,
0.34,3.02,2.78,
2.49,4.41,2.68,
0.00,5.67,4.70,
9.36,2.20,2.68,
0.00,2.18,3.45,
0.00,11.07,2.84,
2.62,3.26,2.33,
2.20,9.81,13.89,
0.00,2.19,3.85,
2.70,2.20,3.06,
1.43,3.94,3.24,
3.26,6.67,6.62,
0.00,6.11,3.08,
0.00,4.01,0.41,
0.00,3.96,3.04,
4.21,3.18,2.99,
5.46,4.21,2.68,
2.19,2.01,10.17,
0.00,5.37,3.72,
2.63,1.21,3.80,
2.40,2.79,4.14,
0.00,2.63,5.86,
3.23,3.75,2.07,
4.94,2.19,0.86,
0.00,12.41,5.75,
0.00,0.00,4.77,
3.36,3.64,2.98,
1.30,3.05,4.10,
0.00,2.32,5.00,
3.56,2.20,6.26,
0.00,2.22,3.27,
0.00,2.21,6.23,
1.44,2.21,3.21,
9.98,2.21,3.74,
3.49,4.10,4.45,
2.61,3.50,2.69,
0.00,0.00,5.55,
3.04,3.07,2.00,
1.43,6.17,3.15,
0.00,2.19,5.74,
0.00,5.79,1.14,
2.00,2.36,3.40,
6.15,1.15,1.81,
3.54,3.24,2.67,
3.39,2.19,3.13,
0.00,6.28,2.66,
2.20,5.59,11.30,
11.23,2.34,3.91,
1.80,3.72,2.72,
0.25,3.50,1.44,
1.70,1.94,2.90,
4.09,2.79,3.23,
1.35,1.98,2.23,
7.38,3.47,3.73,
0.00,4.03,5.18,
3.45,2.16,2.10,
0.00,3.81,11.00,
0.00,3.75,2.75,
2.19,6.11,3.36,
1.48,2.73,2.45,
9.92,2.75,3.82,
2.25,1.38,1.50,
0.00,4.30,3.47,
1.34,3.36,13.15,
2.10,2.80,3.49,
2.29,2.66,2.69,
1.41,2.52,2.86,
3.19,1.37,4.51,
2.19,4.90,3.78,
0.09,2.89,2.99,
0.00,2.69,3.57,
0.43,2.82,5.36,
6.38,7.19,2.27,
0.21,2.19,10.33,
3.78,8.16,2.30,
2.19,2.67,1.55,
0.00,4.81,2.77,
0.00,4.15,2.36,
2.22,2.26,7.55,
5.18,0.00,8.57,
0.00,10.04,1.41,
10.41,1.67,7.98,
0.00,9.36,1.15,
12.92,2.71,2.53,
0.00,3.50,2.26,
0.00,10.60,11.24,
2.55,2.38,2.66,
1.30,2.83,3.70,
0.00,4.48,3.02,
12.68,5.19,3.26,
0.00,0.00,3.30,
1.47,4.29,2.86,
4.07,0.41,6.57,
2.68,4.78,3.75,
0.00,3.68,12.42,
0.00,10.52,3.44,
0.00,3.30,2.78,
3.06,0.00,2.85,
6.23,2.68,12.09,
6.20,2.69,2.73,
2.10,2.90,2.41,
0.00,2.91,2.66,
0.00,2.79,3.18,
0.30,3.27,3.10,
1.31,5.59,3.66,
0.00,8.20,11.94,
0.00,4.45,3.13,
2.59,2.30,2.24,
1.60,11.27,2.18,
0.00,3.78,7.39,
2.19,3.58,2.07,
1.29,4.85,2.69,
0.00,3.33,2.30,
1.10,5.50,4.64,
0.00,3.18,1.84,
0.00,0.00,12.02,
0.00,3.86,4.75,
2.19,2.57,2.82,
0.00,3.16,2.09,
2.19,9.69,3.02,
2.60,10.01,2.39,
2.73,2.09,3.32,
0.00,3.06,4.13,
14.23,2.79,5.47,
2.19,6.87,2.52,
0.00,0.00,3.30,
0.00,6.57,11.85,
0.92,2.30,3.20,
1.94,0.00,1.48,
0.00,12.38,0.00,
1.45,2.21,10.81,
11.94,5.13,3.44,
0.00,5.68,3.91,
1.95,2.50,11.93,
3.47,3.98,8.03,
3.87,2.69,0.00,
0.00,0.00,12.30,
3.55,10.17,3.95,
11.43,2.24,3.05,
1.00,3.24,4.54,
2.79,2.96,1.66,
2.19,0.00,16.04,
2.88,11.10,0.00,
6.08,3.72,10.43,
2.19,3.19,0.00,
2.08,4.02,2.54,
0.00,0.00,2.95,
0.00,0.00,2.74,
0.00,0.00,3.10,
3.37,0.00,11.57,
0.00,0.00,5.52,
1.56,0.00,2.00,
2.27,2.00,2.50,
0.00,2.76,2.93,
0.00,1.72,2.62,
1.58,2.77,3.65,
0.00,2.71,6.89,
8.87,2.42,5.77,
2.19,3.45,5.60,
2.20,3.29,2.39,
0.00,2.22,3.64,
14.60,3.34,2.48,
3.47,2.76,4.76,
0.00,2.56,1.51,
0.00,2.22,2.82,
9.94,4.80,5.57,
2.19,3.12,3.14,
4.26,1.44,6.46,
3.00,2.51,12.64,
0.00,3.20,0.00,
2.50,2.76,2.16,
0.00,9.05,11.91,
0.00,3.44,7.29,
0.00,1.58,6.67,
2.73,2.85,3.31,
0.00,5.29,0.00,
2.42,3.94,2.30,
2.75,3.77,2.69,
0.00,3.35,10.85,
9.32,2.91,9.72,
0.00,2.76,2.68,
2.40,1.94,3.28,
0.00,5.10,4.07,
2.84,2.19,2.72,
4.57,5.74,2.45,
0.00,6.61,11.13,
0.00,4.37,5.89,
0.00,3.24,3.31,
0.00,4.42,3.77,
0.00,1.64,12.29,
0.00,6.22,3.57,
0.39,0.00,3.05,
0.00,3.56,5.88,
0.00,10.47,2.39,
0.00,4.00,7.06,
0.00,3.89,0.37,
2.25,2.79,3.15,
0.00,3.72,3.37,
1.56,3.08,2.47,
2.84,6.00,4.34,
2.49,3.31,6.47,
0.00,2.99,3.76,
4.44,2.63,0.00,
0.00,4.36,1.20,
2.68,2.08,3.33,
3.09,4.05,2.08,
0.00,6.76,11.75,
0.00,0.00,2.36,
0.00,3.25,2.95,
2.52,2.70,2.60,
4.15,2.27,2.28,
1.11,3.92,2.39,
0.00,2.84,2.95,
0.00,0.00,7.60,
4.29,0.00,2.65,
3.79,3.16,0.90,
2.42,,,